team,abbrev,seed,round,pick_pct,pick_count
Illinois Fighting Illini,ILL,3,R1,92.364,14273760
Pennsylvania Quakers,PENN,14,R1,7.636,1180053
UConn Huskies,CONN,2,R1,96.404,14898096
Furman Paladins,FUR,15,R1,3.596,555717
Tennessee Volunteers,TENN,6,R1,83.5099,12905873
M-OH/SMU,M-OH/SMU,11,R1,16.4901,2548428
Kentucky Wildcats,UK,7,R2,16.1626,2497751
Santa Clara Broncos,SCU,10,R2,4.0889,631887
Iowa State Cyclones,ISU,2,R2,78.1848,12082572
Tennessee State Tigers,TNST,15,R2,1.5637,241658
Wisconsin Badgers,WIS,5,R2,33.9261,5243057
High Point Panthers,HPU,12,R2,3.3198,513058
Arkansas Razorbacks,ARK,4,R2,60.0733,9283929
Hawai'i Rainbow Warriors,HAW,13,R2,2.6808,414303
UCLA Bruins,UCLA,7,R2,15.7945,2440866
UCF Knights,UCF,10,R2,4.0612,627615
UConn Huskies,CONN,2,R2,78.6737,12158123
Furman Paladins,FUR,15,R2,1.4706,227264
Duke Blue Devils,DUKE,1,R1,98.0726,15155958
Siena Saints,SIE,16,R1,1.9274,297855
Michigan Wolverines,MICH,1,E8,56.7483,8769795
Howard Bison,HOW,16,E8,0.5135,79362
Georgia Bulldogs,UGA,8,E8,0.7355,113658
Saint Louis Billikens,SLU,9,E8,0.5465,84454
Texas Tech Red Raiders,TTU,5,E8,2.67,412614
Akron Zips,AKR,12,E8,0.2662,41145
Alabama Crimson Tide,ALA,4,E8,3.8,587240
Hofstra Pride,HOF,13,E8,0.1809,27959
Tennessee Volunteers,TENN,6,E8,2.4284,375276
M-OH/SMU,M-OH/SMU,11,E8,0.3892,60146
Virginia Cavaliers,UVA,3,E8,8.1998,1267182
Wright State Raiders,WRST,14,E8,0.1399,21622
Kentucky Wildcats,UK,7,E8,2.0041,309712
Santa Clara Broncos,SCU,10,E8,0.3347,51724
Iowa State Cyclones,ISU,2,E8,20.8063,3215372
Tennessee State Tigers,TNST,15,E8,0.2367,36579
Virginia Cavaliers,UVA,3,R1,94.9195,14668880
Wright State Raiders,WRST,14,R1,5.0805,785140
Purdue Boilermakers,PUR,2,R1,96.3758,14893709
Queens University Royals,QUC,15,R1,3.6242,560075
Arkansas Razorbacks,ARK,4,R1,92.1266,14237258
Hawai'i Rainbow Warriors,HAW,13,R1,7.8734,1216762
Arizona Wildcats,ARIZ,1,S16,73.6286,11378675
Long Island University Sharks,LIU,16,S16,0.8723,134803
Villanova Wildcats,VILL,8,S16,2.2216,343322
Utah State Aggies,USU,9,S16,1.0189,157455
Wisconsin Badgers,WIS,5,S16,6.7096,1036915
High Point Panthers,HPU,12,S16,0.5543,85663
Arkansas Razorbacks,ARK,4,S16,14.3283,2214323
Hawai'i Rainbow Warriors,HAW,13,S16,0.6664,102986
Arizona Wildcats,ARIZ,1,R2,91.394,14124193
Long Island University Sharks,LIU,16,R2,1.3421,207407
Villanova Wildcats,VILL,8,R2,4.544,702232
Utah State Aggies,USU,9,R2,2.7199,420340
Tennessee Volunteers,TENN,6,R2,29.9184,4623538
M-OH/SMU,M-OH/SMU,11,R2,4.2521,657106
Virginia Cavaliers,UVA,3,R2,64.2034,9921880
Wright State Raiders,WRST,14,R2,1.6261,251289
Louisville Cardinals,LOU,6,R2,16.7098,2582300
South Florida Bulls,USF,11,R2,7.3368,1133813
Michigan State Spartans,MSU,3,R2,74.1747,11462813
North Dakota State Bison,NDSU,14,R2,1.7788,274887
Louisville Cardinals,LOU,6,R1,60.7227,9384106
South Florida Bulls,USF,11,R1,39.2773,6069934
Arizona Wildcats,ARIZ,1,E8,56.3336,8705686
Long Island University Sharks,LIU,16,E8,0.6635,102532
Villanova Wildcats,VILL,8,E8,0.8332,128760
Utah State Aggies,USU,9,E8,0.349,53938
Wisconsin Badgers,WIS,5,E8,3.0203,466747
High Point Panthers,HPU,12,E8,0.2117,32716
Arkansas Razorbacks,ARK,4,E8,9.1251,1410178
Hawai'i Rainbow Warriors,HAW,13,E8,0.2862,44228
BYU Cougars,BYU,6,E8,2.5258,390333
Texas Longhorns,TEX,11,E8,0.4229,65353
Gonzaga Bulldogs,GONZ,3,E8,9.3541,1445571
Kennesaw State Owls,KENN,14,E8,0.1433,22148
Miami Hurricanes,MIA,7,E8,1.3633,210685
Missouri Tigers,MIZ,10,E8,0.3993,61703
Purdue Boilermakers,PUR,2,E8,14.7586,2280767
Queens University Royals,QUC,15,E8,0.21,32453
Vanderbilt Commodores,VAN,5,R1,83.3123,12875040
McNeese Cowboys,MCN,12,R1,16.6877,2578912
Alabama Crimson Tide,ALA,4,R1,88.779,13719870
Hofstra Pride,HOF,13,R1,11.221,1734082
Gonzaga Bulldogs,GONZ,3,R1,95.1346,14701897
Kennesaw State Owls,KENN,14,R1,4.8654,751887
North Carolina Tar Heels,UNC,6,S16,7.6931,1188887
VCU Rams,VCU,11,S16,0.9488,146624
Illinois Fighting Illini,ILL,3,S16,24.5147,3788508
Pennsylvania Quakers,PENN,14,S16,0.7074,109327
Saint Mary's Gaels,SMC,7,S16,2.4509,378768
Texas A&M Aggies,TA&M,10,S16,1.882,290849
Houston Cougars,HOU,2,S16,60.9798,9423810
Idaho Vandals,IDHO,15,S16,0.8233,127226
St. John's Red Storm,SJU,5,R1,88.1479,13622340
Northern Iowa Panthers,UNI,12,R1,11.8521,1831612
Florida Gators,FLA,1,E8,38.6163,5967685
Prairie View A&M Panthers,PV,16,E8,0.4659,71992
Clemson Tigers,CLEM,8,E8,0.7305,112897
Iowa Hawkeyes,IOWA,9,E8,0.6531,100924
Vanderbilt Commodores,VAN,5,E8,4.451,687848
McNeese Cowboys,MCN,12,E8,0.3221,49769
Nebraska Cornhuskers,NEB,4,E8,2.7055,418106
Troy Trojans,TROY,13,E8,0.1767,27309
North Carolina Tar Heels,UNC,6,E8,2.9677,458628
VCU Rams,VCU,11,E8,0.2822,43604
Illinois Fighting Illini,ILL,3,E8,11.2569,1739616
Pennsylvania Quakers,PENN,14,E8,0.2798,43244
Saint Mary's Gaels,SMC,7,E8,0.744,114978
Texas A&M Aggies,TA&M,10,E8,0.6248,96557
Houston Cougars,HOU,2,E8,35.4896,5484485
Idaho Vandals,IDHO,15,E8,0.2339,36142
North Carolina Tar Heels,UNC,6,R1,67.9452,10500090
VCU Rams,VCU,11,R1,32.0548,4953673
Nebraska Cornhuskers,NEB,4,R1,86.6476,13390434
Troy Trojans,TROY,13,R1,13.3524,2063464
Miami Hurricanes,MIA,7,R1,61.0893,9440590
Missouri Tigers,MIZ,10,R1,38.9107,6013173
Wisconsin Badgers,WIS,5,R1,82.8303,12800513
High Point Panthers,HPU,12,R1,17.1697,2653385
Texas Tech Red Raiders,TTU,5,R2,40.8186,6308017
Akron Zips,AKR,12,R2,7.1559,1105849
Alabama Crimson Tide,ALA,4,R2,49.1606,7597164
Hofstra Pride,HOF,13,R2,2.8649,442733
Saint Mary's Gaels,SMC,7,R2,6.9764,1078122
Texas A&M Aggies,TA&M,10,R2,5.5555,858544
Houston Cougars,HOU,2,R2,86.0387,13296375
Idaho Vandals,IDHO,15,R2,1.4295,220911
St. John's Red Storm,SJU,5,R2,51.1081,7898122
Northern Iowa Panthers,UNI,12,R2,2.521,389586
Kansas Jayhawks,KU,4,R2,44.5905,6890906
California Baptist Lancers,CBU,13,R2,1.7805,275149
Kansas Jayhawks,KU,4,R1,93.1795,14399864
California Baptist Lancers,CBU,13,R1,6.8205,1054034
Duke Blue Devils,DUKE,1,Championship,23.7101,3664138
Siena Saints,SIE,16,Championship,0.133,20549
Ohio State Buckeyes,OSU,8,Championship,0.3173,49031
TCU Horned Frogs,TCU,9,Championship,0.0725,11209
St. John's Red Storm,SJU,5,Championship,1.1328,175058
Northern Iowa Panthers,UNI,12,Championship,0.0364,5620
Kansas Jayhawks,KU,4,Championship,1.0222,157967
California Baptist Lancers,CBU,13,Championship,0.028,4329
Louisville Cardinals,LOU,6,Championship,0.1855,28669
South Florida Bulls,USF,11,Championship,0.0677,10465
Michigan State Spartans,MSU,3,Championship,1.7986,277952
North Dakota State Bison,NDSU,14,Championship,0.033,5100
UCLA Bruins,UCLA,7,Championship,0.239,36933
UCF Knights,UCF,10,Championship,0.045,6956
UConn Huskies,CONN,2,Championship,3.781,584310
Furman Paladins,FUR,15,Championship,0.0353,5450
Florida Gators,FLA,1,Championship,7.5753,1170675
Prairie View A&M Panthers,PV,16,Championship,0.0614,9482
Clemson Tigers,CLEM,8,Championship,0.1198,18514
Iowa Hawkeyes,IOWA,9,Championship,0.1151,17792
Vanderbilt Commodores,VAN,5,Championship,0.4438,68592
McNeese Cowboys,MCN,12,Championship,0.0718,11098
Nebraska Cornhuskers,NEB,4,Championship,0.4406,68096
Troy Trojans,TROY,13,Championship,0.0303,4678
North Carolina Tar Heels,UNC,6,Championship,0.5413,83652
VCU Rams,VCU,11,Championship,0.0398,6146
Illinois Fighting Illini,ILL,3,Championship,1.3884,214563
Pennsylvania Quakers,PENN,14,Championship,0.0539,8333
Saint Mary's Gaels,SMC,7,Championship,0.0745,11515
Texas A&M Aggies,TA&M,10,Championship,0.1146,17707
Houston Cougars,HOU,2,Championship,6.1962,957551
Idaho Vandals,IDHO,15,Championship,0.041,6329
Arizona Wildcats,ARIZ,1,Championship,20.5961,3182907
Long Island University Sharks,LIU,16,Championship,0.2887,44614
Villanova Wildcats,VILL,8,Championship,0.1598,24696
Utah State Aggies,USU,9,Championship,0.0605,9356
Wisconsin Badgers,WIS,5,Championship,0.5723,88442
High Point Panthers,HPU,12,Championship,0.0425,6571
Arkansas Razorbacks,ARK,4,Championship,1.9982,308794
Hawai'i Rainbow Warriors,HAW,13,Championship,0.0771,11908
BYU Cougars,BYU,6,Championship,0.5008,77392
Texas Longhorns,TEX,11,Championship,0.0987,15248
Gonzaga Bulldogs,GONZ,3,Championship,1.7331,267835
Kennesaw State Owls,KENN,14,Championship,0.0331,5113
Miami Hurricanes,MIA,7,Championship,0.2531,39114
Missouri Tigers,MIZ,10,Championship,0.0862,13320
Purdue Boilermakers,PUR,2,Championship,3.0427,470215
Queens University Royals,QUC,15,Championship,0.0429,6627
Michigan Wolverines,MICH,1,Championship,14.2491,2202047
Howard Bison,HOW,16,Championship,0.0888,13730
Georgia Bulldogs,UGA,8,Championship,0.1562,24135
Saint Louis Billikens,SLU,9,Championship,0.0959,14826
Texas Tech Red Raiders,TTU,5,Championship,0.3274,50599
Akron Zips,AKR,12,Championship,0.0553,8540
Alabama Crimson Tide,ALA,4,Championship,0.5593,86428
Hofstra Pride,HOF,13,Championship,0.0332,5137
Tennessee Volunteers,TENN,6,Championship,0.375,57949
M-OH/SMU,M-OH/SMU,11,Championship,0.1011,15625
Virginia Cavaliers,UVA,3,Championship,1.0265,158637
Wright State Raiders,WRST,14,Championship,0.0272,4197
Kentucky Wildcats,UK,7,Championship,0.4277,66101
Santa Clara Broncos,SCU,10,Championship,0.0486,7504
Iowa State Cyclones,ISU,2,Championship,2.8484,440196
Tennessee State Tigers,TNST,15,Championship,0.0496,7671
Clemson Tigers,CLEM,8,R1,41.4563,6406586
Iowa Hawkeyes,IOWA,9,R1,58.5437,9047246
Iowa State Cyclones,ISU,2,R1,95.8863,14818036
Tennessee State Tigers,TNST,15,R1,4.1137,635727
BYU Cougars,BYU,6,R1,75.791,11712564
Texas Longhorns,TEX,11,R1,24.209,3741199
Arizona Wildcats,ARIZ,1,R1,97.4614,15061516
Long Island University Sharks,LIU,16,R1,2.5386,392316
Florida Gators,FLA,1,S16,72.6576,11228434
Prairie View A&M Panthers,PV,16,S16,0.6035,93268
Clemson Tigers,CLEM,8,S16,1.9538,301932
Iowa Hawkeyes,IOWA,9,S16,2.0364,314708
Vanderbilt Commodores,VAN,5,S16,13.6813,2114290
McNeese Cowboys,MCN,12,S16,0.7876,121708
Nebraska Cornhuskers,NEB,4,S16,7.7959,1204764
Troy Trojans,TROY,13,S16,0.484,74794
Michigan Wolverines,MICH,1,R2,92.0705,14228356
Howard Bison,HOW,16,R2,1.0302,159197
Georgia Bulldogs,UGA,8,R2,3.9169,605303
Saint Louis Billikens,SLU,9,R2,2.9825,460907
North Carolina Tar Heels,UNC,6,R2,23.6385,3653068
VCU Rams,VCU,11,R2,5.7869,894307
Illinois Fighting Illini,ILL,3,R2,67.841,10484085
Pennsylvania Quakers,PENN,14,R2,2.7335,422438
Arizona Wildcats,ARIZ,1,F4,36.633,5661234
Long Island University Sharks,LIU,16,F4,0.4375,67605
Villanova Wildcats,VILL,8,F4,0.3744,57858
Utah State Aggies,USU,9,F4,0.1335,20638
Wisconsin Badgers,WIS,5,F4,1.1753,181633
High Point Panthers,HPU,12,F4,0.0896,13840
Arkansas Razorbacks,ARK,4,F4,4.1712,644614
Hawai'i Rainbow Warriors,HAW,13,F4,0.1498,23153
BYU Cougars,BYU,6,F4,1.0659,164718
Texas Longhorns,TEX,11,F4,0.1888,29184
Gonzaga Bulldogs,GONZ,3,F4,4.2461,656194
Kennesaw State Owls,KENN,14,F4,0.0642,9926
Miami Hurricanes,MIA,7,F4,0.5736,88641
Missouri Tigers,MIZ,10,F4,0.1629,25175
Purdue Boilermakers,PUR,2,F4,6.981,1078833
Queens University Royals,QUC,15,F4,0.0904,13963
Michigan Wolverines,MICH,1,F4,28.604,4420430
Howard Bison,HOW,16,F4,0.177,27359
Georgia Bulldogs,UGA,8,F4,0.2994,46263
Saint Louis Billikens,SLU,9,F4,0.192,29667
Texas Tech Red Raiders,TTU,5,F4,0.8499,131348
Akron Zips,AKR,12,F4,0.1049,16212
Alabama Crimson Tide,ALA,4,F4,1.3183,203734
Hofstra Pride,HOF,13,F4,0.0711,10991
Tennessee Volunteers,TENN,6,F4,0.8318,128542
M-OH/SMU,M-OH/SMU,11,F4,0.1726,26676
Virginia Cavaliers,UVA,3,F4,2.7008,417381
Wright State Raiders,WRST,14,F4,0.0593,9167
Kentucky Wildcats,UK,7,F4,0.8324,128635
Santa Clara Broncos,SCU,10,F4,0.1101,17016
Iowa State Cyclones,ISU,2,F4,7.0266,1085881
Tennessee State Tigers,TNST,15,F4,0.1125,17387
Duke Blue Devils,DUKE,1,E8,60.0387,9278245
Siena Saints,SIE,16,E8,0.5156,79687
Ohio State Buckeyes,OSU,8,E8,0.8568,132415
TCU Horned Frogs,TCU,9,E8,0.3439,53145
St. John's Red Storm,SJU,5,E8,5.8197,899368
Northern Iowa Panthers,UNI,12,E8,0.1748,27014
Kansas Jayhawks,KU,4,E8,4.2421,655558
California Baptist Lancers,CBU,13,E8,0.1379,21314
Louisville Cardinals,LOU,6,E8,1.0857,167778
South Florida Bulls,USF,11,E8,0.3535,54631
Michigan State Spartans,MSU,3,E8,10.0252,1549275
North Dakota State Bison,NDSU,14,E8,0.1367,21132
UCLA Bruins,UCLA,7,E8,1.1989,185268
UCF Knights,UCF,10,E8,0.2332,36039
UConn Huskies,CONN,2,E8,14.6446,2263142
Furman Paladins,FUR,15,E8,0.1925,29752
UCLA Bruins,UCLA,7,R1,66.3404,10252034
UCF Knights,UCF,10,R1,33.6596,5201652
Duke Blue Devils,DUKE,1,R2,92.7112,14327298
Siena Saints,SIE,16,R2,0.9861,152395
Ohio State Buckeyes,OSU,8,R2,3.9983,617888
TCU Horned Frogs,TCU,9,R2,2.3043,356104
Texas Tech Red Raiders,TTU,5,R1,77.3241,11949531
Akron Zips,AKR,12,R1,22.6759,3504288
Villanova Wildcats,VILL,8,R1,51.1933,7911315
Utah State Aggies,USU,9,R1,48.8067,7542504
Louisville Cardinals,LOU,6,S16,5.4227,838015
South Florida Bulls,USF,11,S16,1.5955,246559
Michigan State Spartans,MSU,3,S16,36.2074,5595443
North Dakota State Bison,NDSU,14,S16,0.3897,60216
UCLA Bruins,UCLA,7,S16,6.1905,956672
UCF Knights,UCF,10,S16,1.1024,170357
UConn Huskies,CONN,2,S16,48.2612,7458218
Furman Paladins,FUR,15,S16,0.8306,128367
Miami Hurricanes,MIA,7,R2,13.1961,2039290
Missouri Tigers,MIZ,10,R2,5.9674,922180
Purdue Boilermakers,PUR,2,R2,79.3334,12259991
Queens University Royals,QUC,15,R2,1.5031,232290
Vanderbilt Commodores,VAN,5,R2,54.6328,8442890
McNeese Cowboys,MCN,12,R2,5.1085,789457
Nebraska Cornhuskers,NEB,4,R2,37.4864,5793115
Troy Trojans,TROY,13,R2,2.7723,428434
Tennessee Volunteers,TENN,6,S16,9.7436,1505741
M-OH/SMU,M-OH/SMU,11,S16,1.1792,182237
Virginia Cavaliers,UVA,3,S16,26.4681,4090295
Wright State Raiders,WRST,14,S16,0.3831,59204
Kentucky Wildcats,UK,7,S16,6.7787,1047556
Santa Clara Broncos,SCU,10,S16,1.2822,198148
Iowa State Cyclones,ISU,2,S16,53.3035,8237355
Tennessee State Tigers,TNST,15,S16,0.8616,133150
Saint Mary's Gaels,SMC,7,R1,53.9769,8341486
Texas A&M Aggies,TA&M,10,R1,46.0231,7112320
Florida Gators,FLA,1,R1,98.1225,15163651
Prairie View A&M Panthers,PV,16,R1,1.8775,290144
Michigan Wolverines,MICH,1,R1,97.8416,15120268
Howard Bison,HOW,16,R1,2.1584,333551
Duke Blue Devils,DUKE,1,F4,42.8352,6619666
Siena Saints,SIE,16,F4,0.3403,52592
Ohio State Buckeyes,OSU,8,F4,0.4984,77020
TCU Horned Frogs,TCU,9,F4,0.1456,22508
St. John's Red Storm,SJU,5,F4,2.4558,379519
Northern Iowa Panthers,UNI,12,F4,0.0694,10723
Kansas Jayhawks,KU,4,F4,2.0023,309436
California Baptist Lancers,CBU,13,F4,0.0744,11500
Louisville Cardinals,LOU,6,F4,0.4259,65812
South Florida Bulls,USF,11,F4,0.1399,21613
Michigan State Spartans,MSU,3,F4,4.4919,694174
North Dakota State Bison,NDSU,14,F4,0.0651,10061
UCLA Bruins,UCLA,7,F4,0.4854,75006
UCF Knights,UCF,10,F4,0.0892,13786
UConn Huskies,CONN,2,F4,7.7136,1192047
Furman Paladins,FUR,15,F4,0.077,11902
Florida Gators,FLA,1,F4,15.5166,2397911
Prairie View A&M Panthers,PV,16,F4,0.1569,24250
Clemson Tigers,CLEM,8,F4,0.2345,36246
Iowa Hawkeyes,IOWA,9,F4,0.2229,34441
Vanderbilt Commodores,VAN,5,F4,1.1447,176905
McNeese Cowboys,MCN,12,F4,0.1383,21365
Nebraska Cornhuskers,NEB,4,F4,0.8678,134102
Troy Trojans,TROY,13,F4,0.067,10361
North Carolina Tar Heels,UNC,6,F4,0.9557,147692
VCU Rams,VCU,11,F4,0.0893,13798
Illinois Fighting Illini,ILL,3,F4,3.4874,538941
Pennsylvania Quakers,PENN,14,F4,0.1103,17041
Saint Mary's Gaels,SMC,7,F4,0.1869,28879
Texas A&M Aggies,TA&M,10,F4,0.2161,33403
Houston Cougars,HOU,2,F4,14.5919,2255011
Idaho Vandals,IDHO,15,F4,0.1042,16101
Michigan Wolverines,MICH,1,S16,80.1471,12385627
Howard Bison,HOW,16,S16,0.6816,105328
Georgia Bulldogs,UGA,8,S16,1.6983,262444
Saint Louis Billikens,SLU,9,S16,1.4088,217711
Texas Tech Red Raiders,TTU,5,S16,6.4258,993011
Akron Zips,AKR,12,S16,0.6845,105781
Alabama Crimson Tide,ALA,4,S16,8.4871,1311559
Hofstra Pride,HOF,13,S16,0.4669,72157
Houston Cougars,HOU,2,R1,96.7381,14949710
Idaho Vandals,IDHO,15,R1,3.2619,504085
Michigan State Spartans,MSU,3,R1,94.7702,14645240
North Dakota State Bison,NDSU,14,R1,5.2298,808176
Kentucky Wildcats,UK,7,R1,68.9783,10659489
Santa Clara Broncos,SCU,10,R1,31.0217,4793895
Georgia Bulldogs,UGA,8,R1,56.1544,8677982
Saint Louis Billikens,SLU,9,R1,43.8456,6775813
Duke Blue Devils,DUKE,1,S16,76.5891,11835931
Siena Saints,SIE,16,S16,0.6649,102749
Ohio State Buckeyes,OSU,8,S16,1.8047,278891
TCU Horned Frogs,TCU,9,S16,0.833,128732
St. John's Red Storm,SJU,5,S16,10.7727,1664798
Northern Iowa Panthers,UNI,12,S16,0.4281,66154
Kansas Jayhawks,KU,4,S16,8.5568,1322358
California Baptist Lancers,CBU,13,S16,0.3506,54187
BYU Cougars,BYU,6,R2,27.8676,4306546
Texas Longhorns,TEX,11,R2,5.7907,894870
Gonzaga Bulldogs,GONZ,3,R2,64.7089,9999838
Kennesaw State Owls,KENN,14,R2,1.6328,252327
Florida Gators,FLA,1,R2,90.0906,13922417
Prairie View A&M Panthers,PV,16,R2,0.891,137699
Clemson Tigers,CLEM,8,R2,4.198,648746
Iowa Hawkeyes,IOWA,9,R2,4.8204,744934
Ohio State Buckeyes,OSU,8,R1,58.7048,9072127
TCU Horned Frogs,TCU,9,R1,41.2952,6381681
BYU Cougars,BYU,6,S16,11.2351,1736209
Texas Longhorns,TEX,11,S16,1.3975,215967
Gonzaga Bulldogs,GONZ,3,S16,30.7244,4747966
Kennesaw State Owls,KENN,14,S16,0.3827,59145
Miami Hurricanes,MIA,7,S16,5.0761,784431
Missouri Tigers,MIZ,10,S16,1.6765,259079
Purdue Boilermakers,PUR,2,S16,48.6465,7517545
Queens University Royals,QUC,15,S16,0.8612,133085
